fr.neamar.kiss.GridActivity
fr.neamar.kiss.GridActivity: GridActivity()
fr.neamar.kiss.MainActivity
fr.neamar.kiss.MainActivity: MainActivity()
fr.neamar.kiss.MainActivity: void onMenuButtonClicked(android.view.View)
fr.neamar.kiss.MainActivity: void onClearButtonClicked(android.view.View)
fr.neamar.kiss.MainActivity: void onLauncherButtonClicked(android.view.View)
fr.neamar.kiss.MainActivity: void onFavoriteButtonClicked(android.view.View)
fr.neamar.kiss.R$array: int sortAppListEntries
fr.neamar.kiss.R$array: int sortAppListValues
fr.neamar.kiss.R$array: int themesEntries
fr.neamar.kiss.R$array: int themesValues
fr.neamar.kiss.R$attr: int dividerDrawable
fr.neamar.kiss.R$attr: int listBackgroundColor
fr.neamar.kiss.R$attr: int resultColor
fr.neamar.kiss.R$attr: int searchBackgroundColor
fr.neamar.kiss.R$attr: int searchColor
fr.neamar.kiss.R$color: int kiss_background
fr.neamar.kiss.R$color: int kiss_background_light_transparent
fr.neamar.kiss.R$color: int kiss_divider_dark
fr.neamar.kiss.R$color: int kiss_divider_light
fr.neamar.kiss.R$color: int kiss_green
fr.neamar.kiss.R$color: int kiss_green_dark
fr.neamar.kiss.R$color: int kiss_list_background_inverse
fr.neamar.kiss.R$color: int kiss_text_dark
fr.neamar.kiss.R$dimen: int dgv_overlap_if_switch_straight_line
fr.neamar.kiss.R$dimen: int icon_margin_bottom
fr.neamar.kiss.R$dimen: int icon_margin_left
fr.neamar.kiss.R$dimen: int icon_margin_right
fr.neamar.kiss.R$dimen: int icon_margin_top
fr.neamar.kiss.R$dimen: int result_margin_bottom
fr.neamar.kiss.R$dimen: int result_margin_left
fr.neamar.kiss.R$dimen: int result_margin_right
fr.neamar.kiss.R$dimen: int result_margin_top
fr.neamar.kiss.R$dimen: int result_title_size
fr.neamar.kiss.R$drawable: int clear_dark
fr.neamar.kiss.R$drawable: int cursor
fr.neamar.kiss.R$drawable: int dots
fr.neamar.kiss.R$drawable: int ic_contact
fr.neamar.kiss.R$drawable: int ic_launcher
fr.neamar.kiss.R$drawable: int ic_launcher_white
fr.neamar.kiss.R$drawable: int ic_message
fr.neamar.kiss.R$drawable: int ic_phone
fr.neamar.kiss.R$drawable: int list_separator_dark
fr.neamar.kiss.R$drawable: int list_separator_light
fr.neamar.kiss.R$drawable: int list_separator_transparent
fr.neamar.kiss.R$drawable: int setting_airplane
fr.neamar.kiss.R$drawable: int setting_battery
fr.neamar.kiss.R$drawable: int toggle_bluetooth
fr.neamar.kiss.R$drawable: int toggle_data
fr.neamar.kiss.R$drawable: int toggle_silent
fr.neamar.kiss.R$drawable: int toggle_torch
fr.neamar.kiss.R$drawable: int toggle_wifi
fr.neamar.kiss.R$drawable: int zerostate_burger
fr.neamar.kiss.R$drawable: int zerostate_kiss
fr.neamar.kiss.R$drawable: int zerostate_search
fr.neamar.kiss.R$id: int RelativeLayout1
fr.neamar.kiss.R$id: int clearButton
fr.neamar.kiss.R$id: int dgv_wobble_tag
fr.neamar.kiss.R$id: int dynamic_grid
fr.neamar.kiss.R$id: int favorite0
fr.neamar.kiss.R$id: int favorite1
fr.neamar.kiss.R$id: int favorite2
